Year,Data Set Completion,State,State Abb,Population < 72 months old,# of Children Tested,Total greater or equal to 10,% greater or equal to 10,BLL 5 to 9,Total greater or equal to 5,BLL 10 to 14,BLL 15 to 19,BLL 20 to 24,BLL 25 to 44,BLL 45 to 69,BLL greater or equal to 70
1997,Incomplete,Alabama,AL,"357,087","22,875","1,501",6.56%,,,890,410,120,76,5,0
1998,Incomplete,Alabama,AL,"352,409","17,827",988,5.54%,,,586,250,85,61,6,0
1999,Incomplete,Alabama,AL,"349,592","17,660",549,3.11%,,,344,114,44,41,6,0
2000,Incomplete,Alabama,AL,"356,676","13,719",315,2.30%,,,205,62,20,21,7,0
2001,Incomplete,Alabama,AL,"357,111","12,107",642,5.30%,,,392,129,62,54,5,0
2002,Incomplete,Alabama,AL,"357,111","22,495",454,2.02%,,,257,103,51,38,4,1
2003,Incomplete,Alabama,AL,"355,715","21,307",503,2.36%,,,299,107,50,42,4,1
2004,Incomplete,Alabama,AL,"357,382","12,833",370,2.88%,,,207,99,35,26,3,0
2005,Incomplete,Alabama,AL,"360,396","19,043",260,1.37%,,,157,58,28,13,4,0
2006,Incomplete,Alabama,AL,"365,075","31,961",345,1.08%,,,225,68,29,21,2,0
2007,Incomplete,Alabama,AL,"370,240","36,428",269,0.74%,,,175,60,14,19,1,0
2008,Incomplete,Alabama,AL,"374,378","39,174",243,0.62%,,,158,59,12,13,1,0
2009,Incomplete,Alabama,AL,"377,117","19,493",204,1.05%,,,131,43,14,15,1,0
2010,Incomplete,Alabama,AL,"365,443","17,088",122,0.71%,968,"1,090",81,21,9,9,2,0
2011,Incomplete,Alabama,AL,"363,869","22,349",119,0.53%,989,"1,108",70,23,13,12,1,0
2012,Incomplete,Alabama,AL,"360,597","14,744",109,0.74%,547,656,65,26,11,6,1,0
2013,Incomplete,Alabama,AL,"356,565","29,671",119,0.40%,888,"1,007",73,24,10,8,3,1
2014,Incomplete,Alabama,AL,"355,222","24,408",127,0.52%,653,780,79,32,4,11,0,1
